;198.079;2469.33;197.976;2468.95;197.872;2468.57;197.768;2468.2;197.664;2467.82;197.56;2467.44;197.456;2467.06;197.352;2466.68;197.248;2466.3;197.143;2465.93;197.039;2465.55;196.935;2465.16;196.831;2464.78;196.726;2464.4;196.622;2464.02;196.517;2463.64;196.412;2463.26;196.308;2462.88;196.203;2462.49;196.098;2462.11;195.993;2461.72;195.887;2461.34;195.782;2460.96;195.677;2460.57;195.571;2460.18;195.466;2459.8;195.36;2459.41;195.255;2459.03;195.149;2458.64;195.042;2458.25;194.937;2457.86;194.831;2457.48;194.725;2457.09;194.618;2456.7;194.512;2456.31;194.405;2455.92;194.299;2455.53;194.192;2455.14;194.085;2454.75;193.978;2454.35;193.87;2453.96;193.763;2453.57;193.655;2453.17;193.548;2452.78;193.439;2452.39;193.331;2451.99;193.223;2451.59;193.114;2451.2;193.005;2450.8;192.896;2450.4;-0.272731;0.9620946.144;43.6605;47.5;5363.01;1.97992;198.183;2469.70;0;;254.558
;197.664;2467.82;197.56;2467.44;197.456;2467.06;197.352;2466.68;197.248;2466.3;197.143;2465.93;197.039;2465.55;196.935;2465.16;196.831;2464.78;196.726;2464.4;196.622;2464.02;196.517;2463.64;196.412;2463.26;196.308;2462.88;196.203;2462.49;196.098;2462.11;195.993;2461.72;195.887;2461.34;195.782;2460.96;195.677;2460.57;195.571;2460.18;195.466;2459.8;195.36;2459.41;195.255;2459.03;195.149;2458.64;195.042;2458.25;194.937;2457.86;194.831;2457.48;194.725;2457.09;194.618;2456.7;194.512;2456.31;194.405;2455.92;194.299;2455.53;194.192;2455.14;194.085;2454.75;193.978;2454.35;193.87;2453.96;193.763;2453.57;193.655;2453.17;193.548;2452.78;193.439;2452.39;193.331;2451.99;193.223;2451.59;193.114;2451.2;193.005;2450.8;192.896;2450.4;192.787;2450;192.677;2449.6;192.568;2449.2;192.458;2448.81;-0.272731;0.9620946.368;43.8471;47.5;5364.57;1.98466;197.768;2468.20;0;;254.617
;197.352;2466.68;197.248;2466.3;197.143;2465.93;197.039;2465.55;196.935;2465.16;196.831;2464.78;196.726;2464.4;196.622;2464.02;196.517;2463.64;196.412;2463.26;196.308;2462.88;196.203;2462.49;196.098;2462.11;195.993;2461.72;195.887;2461.34;195.782;2460.96;195.677;2460.57;195.571;2460.18;195.466;2459.8;195.36;2459.41;195.255;2459.03;195.149;2458.64;195.042;2458.25;194.937;2457.86;194.831;2457.48;194.725;2457.09;194.618;2456.7;194.512;2456.31;194.405;2455.92;194.299;2455.53;194.192;2455.14;194.085;2454.75;193.978;2454.35;193.87;2453.96;193.763;2453.57;193.655;2453.17;193.548;2452.78;193.439;2452.39;193.331;2451.99;193.223;2451.59;193.114;2451.2;193.005;2450.8;192.896;2450.4;192.786;2450;192.677;2449.6;192.567;2449.2;192.458;2448.8;192.348;2448.4;192.238;2448;192.128;2447.6;-0.272731;0.9620946.592;43.8416;47.5;5365.74;1.9873;197.456;2467.060;0;;254.644
;197.039;2465.55;196.935;2465.16;196.831;2464.78;196.726;2464.4;196.622;2464.02;196.517;2463.64;196.412;2463.26;196.308;2462.88;196.203;2462.49;196.098;2462.11;195.993;2461.72;195.887;2461.34;195.782;2460.96;195.677;2460.57;195.571;2460.18;195.466;2459.8;195.36;2459.41;195.255;2459.03;195.149;2458.64;195.042;2458.25;194.937;2457.86;194.831;2457.48;194.725;2457.09;194.618;2456.7;194.512;2456.31;194.405;2455.92;194.299;2455.53;194.192;2455.14;194.085;2454.75;193.978;2454.35;193.87;2453.96;193.763;2453.57;193.655;2453.17;193.548;2452.78;193.439;2452.39;193.331;2451.99;193.223;2451.59;193.114;2451.2;193.005;2450.8;192.896;2450.4;192.786;2450;192.677;2449.6;192.567;2449.2;192.458;2448.8;192.348;2448.4;192.238;2448;192.128;2447.6;192.018;2447.2;191.907;2446.8;191.797;2446.39;-0.272731;0.9620946.816;44.0609;47.5;5366.92;1.98928;197.143;2465.930;0;;254.675
;196.622;2464.02;196.517;2463.64;196.412;2463.26;196.308;2462.88;196.203;2462.49;196.098;2462.11;195.993;2461.72;195.887;2461.34;195.782;2460.96;195.677;2460.57;195.571;2460.18;195.466;2459.8;195.36;2459.41;195.255;2459.03;195.149;2458.64;195.042;2458.25;194.937;2457.86;194.831;2457.48;194.725;2457.09;194.618;2456.7;194.512;2456.31;194.405;2455.92;194.299;2455.53;194.192;2455.14;194.085;2454.75;193.978;2454.35;193.87;2453.96;193.763;2453.57;193.655;2453.17;193.548;2452.78;193.439;2452.39;193.331;2451.99;193.223;2451.59;193.114;2451.2;193.005;2450.8;192.896;2450.4;192.786;2450;192.677;2449.6;192.567;2449.2;192.458;2448.8;192.348;2448.4;192.238;2448;192.128;2447.6;192.018;2447.2;191.907;2446.8;191.797;2446.39;191.686;2445.99;191.575;2445.58;191.464;2445.18;191.353;2444.77;-0.272731;0.9620947.04;44.2806;47.5;5368.5;1.99123;196.726;2464.40;0;;254.701
;196.308;2462.88;196.203;2462.49;196.098;2462.11;195.993;2461.72;195.887;2461.34;195.782;2460.96;195.677;2460.57;195.571;2460.18;195.466;2459.8;195.36;2459.41;195.255;2459.03;195.149;2458.64;195.042;2458.25;194.937;2457.86;194.831;2457.48;194.725;2457.09;194.618;2456.7;194.512;2456.31;194.405;2455.92;194.299;2455.53;194.192;2455.14;194.085;2454.75;193.978;2454.35;193.87;2453.96;193.763;2453.57;193.655;2453.17;193.548;2452.78;193.439;2452.39;193.331;2451.99;193.223;2451.59;193.114;2451.2;193.005;2450.8;192.896;2450.4;192.786;2450;192.677;2449.6;192.567;2449.2;192.458;2448.8;192.348;2448.4;192.238;2448;192.128;2447.6;192.018;2447.2;191.907;2446.8;191.797;2446.39;191.686;2445.99;191.575;2445.58;191.464;2445.18;191.353;2444.77;191.242;2444.37;191.13;2443.96;191.019;2443.55;-0.272731;0.9620947.264;44.2806;47.5;5369.69;1.99245;196.412;2463.260;0;;254.701
;195.993;2461.72;195.887;2461.34;195.782;2460.96;195.677;2460.57;195.571;2460.18;195.466;2459.8;195.36;2459.41;195.255;2459.03;195.149;2458.64;195.042;2458.25;194.937;2457.86;194.831;2457.48;194.725;2457.09;194.618;2456.7;194.512;2456.31;194.405;2455.92;194.299;2455.53;194.192;2455.14;194.085;2454.75;193.978;2454.35;193.87;2453.96;193.763;2453.57;193.655;2453.17;193.548;2452.78;193.439;2452.39;193.331;2451.99;193.223;2451.59;193.114;2451.2;193.005;2450.8;192.896;2450.4;192.786;2450;192.677;2449.6;192.567;2449.2;192.458;2448.8;192.348;2448.4;192.238;2448;192.128;2447.6;192.018;2447.2;191.907;2446.8;191.797;2446.39;191.686;2445.99;191.575;2445.58;191.464;2445.18;191.353;2444.77;191.242;2444.37;191.13;2443.96;191.019;2443.55;190.907;2443.14;190.795;2442.73;190.683;2442.33;-0.272731;0.9620947.488;44.5325;47.5;5370.88;1.99354;196.098;2462.110;0;;254.71
;195.571;2460.18;195.466;2459.8;195.36;2459.41;195.255;2459.03;195.149;2458.64;195.042;2458.25;194.937;2457.86;194.831;2457.48;194.725;2457.09;194.618;2456.7;194.512;2456.31;194.405;2455.92;194.299;2455.53;194.192;2455.14;194.085;2454.75;193.978;2454.35;193.87;2453.96;193.763;2453.57;193.655;2453.17;193.548;2452.78;193.439;2452.39;193.331;2451.99;193.223;2451.59;193.114;2451.2;193.005;2450.8;192.896;2450.4;192.786;2450;192.677;2449.6;192.567;2449.2;192.458;2448.8;192.348;2448.4;192.238;2448;192.128;2447.6;192.018;2447.2;191.907;2446.8;191.797;2446.39;191.686;2445.99;191.575;2445.58;191.464;2445.18;191.353;2444.77;191.242;2444.37;191.13;2443.96;191.019;2443.55;190.907;2443.14;190.795;2442.73;190.683;2442.32;190.57;2441.91;190.458;2441.5;190.346;2441.09;190.233;2440.68;-0.272731;0.9620947.712;44.7576;47.5;5372.48;1.99525;195.677;2460.570;0;;254.715
;195.255;2459.03;195.149;2458.64;195.042;2458.25;194.937;2457.86;194.831;2457.48;194.725;2457.09;194.618;2456.7;194.512;2456.31;194.405;2455.92;194.299;2455.53;194.192;2455.14;194.085;2454.75;193.978;2454.35;193.87;2453.96;193.763;2453.57;193.655;2453.17;193.548;2452.78;193.439;2452.39;193.331;2451.99;193.223;2451.59;193.114;2451.2;193.005;2450.8;192.896;2450.4;192.786;2450;192.677;2449.6;192.567;2449.2;192.458;2448.8;192.348;2448.4;192.238;2448;192.128;2447.6;192.018;2447.2;191.907;2446.8;191.797;2446.39;191.686;2445.99;191.575;2445.58;191.464;2445.18;191.353;2444.77;191.242;2444.37;191.13;2443.96;191.019;2443.55;190.907;2443.14;190.795;2442.73;190.683;2442.32;190.57;2441.91;190.458;2441.5;190.345;2441.09;190.233;2440.68;190.121;2440.27;190.01;2439.86;189.898;2439.46;-0.272731;0.9620947.488;44.758;47.5;5373.68;1.99647;195.36;2459.410;0;;254.722
;194.725;2457.09;194.618;2456.7;194.512;2456.31;194.405;2455.92;194.299;2455.53;194.192;2455.14;194.085;2454.75;193.978;2454.35;193.87;2453.96;193.763;2453.57;193.655;2453.17;193.548;2452.78;193.439;2452.39;193.331;2451.99;193.223;2451.59;193.114;2451.2;193.005;2450.8;192.896;2450.4;192.786;2450;192.677;2449.6;192.567;2449.2;192.458;2448.8;192.348;2448.4;192.238;2448;192.128;2447.6;192.018;2447.2;191.907;2446.8;191.797;2446.39;191.686;2445.99;191.575;2445.58;191.464;2445.18;191.353;2444.77;191.242;2444.37;191.13;2443.96;191.019;2443.55;190.907;2443.14;190.795;2442.73;190.683;2442.32;190.57;2441.91;190.458;2441.5;190.345;2441.09;190.233;2440.68;190.121;2440.27;190.01;2439.86;189.898;2439.45;189.786;2439.04;189.673;2438.63;189.561;2438.22;189.449;2437.81;189.337;2437.4;-0.272731;0.9620947.712;44.9804;47.5;5375.68;1.99757;194.831;2457.480;0;;254.738
;194.405;2455.92;194.299;2455.53;194.192;2455.14;194.085;2454.75;193.978;2454.35;193.87;2453.96;193.763;2453.57;193.655;2453.17;193.548;2452.78;193.439;2452.39;193.331;2451.99;193.223;2451.59;193.114;2451.2;193.005;2450.8;192.896;2450.4;192.786;2450;192.677;2449.6;192.567;2449.2;192.458;2448.8;192.348;2448.4;192.238;2448;192.128;2447.6;192.018;2447.2;191.907;2446.8;191.797;2446.39;191.686;2445.99;191.575;2445.58;191.464;2445.18;191.353;2444.77;191.242;2444.37;191.13;2443.96;191.019;2443.55;190.907;2443.14;190.795;2442.73;190.683;2442.32;190.57;2441.91;190.458;2441.5;190.345;2441.09;190.233;2440.68;190.121;2440.27;190.01;2439.86;189.898;2439.45;189.786;2439.04;189.673;2438.63;189.561;2438.22;189.449;2437.81;189.337;2437.4;189.225;2436.99;189.113;2436.58;189.002;2436.17;-0.272731;0.9620947.488;45.0975;47.5;5376.89;1.99818;194.512;2456.310;0;;254.731
;193.978;2454.35;193.87;2453.96;193.763;2453.57;193.655;2453.17;193.548;2452.78;193.439;2452.39;193.331;2451.99;193.223;2451.59;193.114;2451.2;193.005;2450.8;192.896;2450.4;192.786;2450;192.677;2449.6;192.567;2449.2;192.458;2448.8;192.348;2448.4;192.238;2448;192.128;2447.6;192.018;2447.2;191.907;2446.8;191.797;2446.39;191.686;2445.99;191.575;2445.58;191.464;2445.18;191.353;2444.77;191.242;2444.37;191.13;2443.96;191.019;2443.55;190.907;2443.14;190.795;2442.73;190.683;2442.32;190.57;2441.91;190.458;2441.5;190.345;2441.09;190.233;2440.68;190.121;2440.27;190.01;2439.86;189.898;2439.45;189.786;2439.04;189.673;2438.63;189.561;2438.22;189.449;2437.81;189.337;2437.4;189.225;2436.99;189.113;2436.58;189.001;2436.17;188.889;2435.76;188.777;2435.35;188.665;2434.94;188.553;2434.53;-0.272731;0.9620947.712;45.3262;47.5;5378.51;1.99881;194.085;2454.750;0;;254.736
;193.548;2452.78;193.439;2452.39;193.331;2451.99;193.223;2451.59;193.114;2451.2;193.005;2450.8;192.896;2450.4;192.786;2450;192.677;2449.6;192.567;2449.2;192.458;2448.8;192.348;2448.4;192.238;2448;192.128;2447.6;192.018;2447.2;191.907;2446.8;191.797;2446.39;191.686;2445.99;191.575;2445.58;191.464;2445.18;191.353;2444.77;191.242;2444.37;191.13;2443.96;191.019;2443.55;190.907;2443.14;190.795;2442.73;190.683;2442.32;190.57;2441.91;190.458;2441.5;190.345;2441.09;190.233;2440.68;190.121;2440.27;190.01;2439.86;189.898;2439.45;189.786;2439.04;189.673;2438.63;189.561;2438.22;189.449;2437.81;189.337;2437.4;189.225;2436.99;189.113;2436.58;189.001;2436.17;188.889;2435.76;188.777;2435.35;188.665;2434.94;188.553;2434.53;188.441;2434.12;188.33;2433.71;188.219;2433.3;188.109;2432.89;-0.272731;0.9620947.488;45.6599;47.5;5380.14;1.99921;193.655;2453.170;0;;254.713
;193.114;2451.2;193.005;2450.8;192.896;2450.4;192.786;2450;192.677;2449.6;192.567;2449.2;192.458;2448.8;192.348;2448.4;192.238;2448;192.128;2447.6;192.018;2447.2;191.907;2446.8;191.797;2446.39;191.686;2445.99;191.575;2445.58;191.464;2445.18;191.353;2444.77;191.242;2444.37;191.13;2443.96;191.019;2443.55;190.907;2443.14;190.795;2442.73;190.683;2442.32;190.57;2441.91;190.458;2441.5;190.345;2441.09;190.233;2440.68;190.121;2440.27;190.01;2439.86;189.898;2439.45;189.786;2439.04;189.673;2438.63;189.561;2438.22;189.449;2437.81;189.337;2437.4;189.225;2436.99;189.113;2436.58;189.001;2436.17;188.889;2435.76;188.777;2435.35;188.665;2434.94;188.553;2434.53;188.441;2434.12;188.33;2433.71;188.219;2433.3;188.109;2432.89;187.998;2432.48;187.888;2432.07;187.778;2431.66;187.669;2431.25;-0.272731;0.9620947.712;45.8118;47.5;5381.78;2.00117;193.223;2451.590;0;;254.68
;192.677;2449.6;192.567;2449.2;192.458;2448.8;192.348;2448.4;192.238;2448;192.128;2447.6;192.018;2447.2;191.907;2446.8;191.797;2446.39;191.686;2445.99;191.575;2445.58;191.464;2445.18;191.353;2444.77;191.242;2444.37;191.13;2443.96;191.019;2443.55;190.907;2443.14;190.795;2442.73;190.683;2442.32;190.57;2441.91;190.458;2441.5;190.345;2441.09;190.233;2440.68;190.121;2440.27;190.01;2439.86;189.898;2439.45;189.786;2439.04;189.673;2438.63;189.561;2438.22;189.449;2437.81;189.337;2437.4;189.225;2436.99;189.113;2436.58;189.001;2436.17;188.889;2435.76;188.777;2435.35;188.665;2434.94;188.553;2434.53;188.441;2434.12;188.33;2433.71;188.219;2433.3;188.109;2432.89;187.998;2432.48;187.887;2432.07;187.778;2431.66;187.669;2431.25;187.56;2430.84;187.453;2430.43;187.346;2430.02;187.239;2429.61;-0.272731;0.9620947.488;46.2952;47.5;5383.43;2.00338;192.786;24500;0;;254.672
;192.238;2448;192.128;2447.6;192.018;2447.2;191.907;2446.8;191.797;2446.39;191.686;2445.99;191.575;2445.58;191.464;2445.18;191.353;2444.77;191.242;2444.37;191.13;2443.96;191.019;2443.55;190.907;2443.14;190.795;2442.73;190.683;2442.32;190.57;2441.91;190.458;2441.5;190.345;2441.09;190.233;2440.68;190.121;2440.27;190.01;2439.86;189.898;2439.45;189.786;2439.04;189.673;2438.63;189.561;2438.22;189.449;2437.81;189.337;2437.4;189.225;2436.99;189.113;2436.58;189.001;2436.17;188.889;2435.76;188.777;2435.35;188.665;2434.94;188.553;2434.53;188.441;2434.12;188.33;2433.71;188.219;2433.3;188.109;2432.89;187.998;2432.48;187.887;2432.07;187.778;2431.66;187.669;2431.25;187.56;2430.84;187.453;2430.43;187.346;2430.02;187.239;2429.61;187.133;2429.2;187.027;2428.78;186.921;2428.37;186.816;2427.96;-0.272731;0.9620947.712;46.4944;47.5;5385.09;2.00565;192.348;2448.40;0;;254.676
;191.907;2446.8;191.797;2446.39;191.686;2445.99;191.575;2445.58;191.464;2445.18;191.353;2444.77;191.242;2444.37;191.13;2443.96;191.019;2443.55;190.907;2443.14;190.795;2442.73;190.683;2442.32;190.57;2441.91;190.458;2441.5;190.345;2441.09;190.233;2440.68;190.121;2440.27;190.01;2439.86;189.898;2439.45;189.786;2439.04;189.673;2438.63;189.561;2438.22;189.449;2437.81;189.337;2437.4;189.225;2436.99;189.113;2436.58;189.001;2436.17;188.889;2435.76;188.777;2435.35;188.665;2434.94;188.553;2434.53;188.441;2434.12;188.33;2433.71;188.219;2433.3;188.109;2432.89;187.998;2432.48;187.887;2432.07;187.778;2431.66;187.669;2431.25;187.56;2430.84;187.453;2430.43;187.346;2430.02;187.239;2429.61;187.132;2429.2;187.026;2428.78;186.921;2428.37;186.816;2427.96;186.712;2427.55;186.609;2427.14;186.506;2426.72;-0.272731;0.9620947.488;46.7463;47.5;5386.34;2.00734;192.018;2447.20;0;;254.692
;191.575;2445.58;191.464;2445.18;191.353;2444.77;191.242;2444.37;191.13;2443.96;191.019;2443.55;190.907;2443.14;190.795;2442.73;190.683;2442.32;190.57;2441.91;190.458;2441.5;190.345;2441.09;190.233;2440.68;190.121;2440.27;190.01;2439.86;189.898;2439.45;189.786;2439.04;189.673;2438.63;189.561;2438.22;189.449;2437.81;189.337;2437.4;189.225;2436.99;189.113;2436.58;189.001;2436.17;188.889;2435.76;188.777;2435.35;188.665;2434.94;188.553;2434.53;188.441;2434.12;188.33;2433.71;188.219;2433.3;188.109;2432.89;187.998;2432.48;187.887;2432.07;187.778;2431.66;187.669;2431.25;187.56;2430.84;187.453;2430.43;187.346;2430.02;187.239;2429.61;187.132;2429.2;187.026;2428.78;186.921;2428.37;186.816;2427.96;186.712;2427.55;186.609;2427.14;186.506;2426.72;186.403;2426.31;186.3;2425.9;186.197;2425.48;-0.272731;0.9620947.712;46.9719;47.5;5387.59;2.00884;191.686;2445.990;0;;254.696
;191.13;2443.96;191.019;2443.55;190.907;2443.14;190.795;2442.73;190.683;2442.32;190.57;2441.91;190.458;2441.5;190.345;2441.09;190.233;2440.68;190.121;2440.27;190.01;2439.86;189.898;2439.45;189.786;2439.04;189.673;2438.63;189.561;2438.22;189.449;2437.81;189.337;2437.4;189.225;2436.99;189.113;2436.58;189.001;2436.17;188.889;2435.76;188.777;2435.35;188.665;2434.94;188.553;2434.53;188.441;2434.12;188.33;2433.71;188.219;2433.3;188.109;2432.89;187.998;2432.48;187.887;2432.07;187.778;2431.66;187.669;2431.25;187.56;2430.84;187.453;2430.43;187.346;2430.02;187.239;2429.61;187.132;2429.2;187.026;2428.78;186.921;2428.37;186.816;2427.96;186.712;2427.55;186.609;2427.14;186.506;2426.72;186.403;2426.31;186.3;2425.9;186.197;2425.49;186.096;2425.07;185.995;2424.66;185.894;2424.25;185.794;2423.84;-0.272731;0.9620947.488;47.1974;47.5;5389.27;2.01071;191.242;2444.370;0;;254.694
;190.458;2441.5;190.345;2441.09;190.233;2440.68;190.121;2440.27;190.01;2439.86;189.898;2439.45;189.786;2439.04;189.673;2438.63;189.561;2438.22;189.449;2437.81;189.337;2437.4;189.225;2436.99;189.113;2436.58;189.001;2436.17;188.889;2435.76;188.777;2435.35;188.665;2434.94;188.553;2434.53;188.441;2434.12;188.33;2433.71;188.219;2433.3;188.109;2432.89;187.998;2432.48;187.887;2432.07;187.778;2431.66;187.669;2431.25;187.56;2430.84;187.453;2430.43;187.346;2430.02;187.239;2429.61;187.132;2429.2;187.026;2428.78;186.921;2428.37;186.816;2427.96;186.712;2427.55;186.609;2427.14;186.506;2426.72;186.403;2426.31;186.3;2425.9;186.197;2425.49;186.096;2425.07;185.995;2424.66;185.894;2424.25;185.794;2423.84;185.693;2423.43;185.594;2423.01;185.494;2422.6;185.395;2422.19;185.296;2421.78;185.198;2421.36;-0.272731;0.9620947.488;47.645;47.5;5391.82;2.01322;190.57;2441.910;0;;254.722
;189.898;2439.45;189.786;2439.04;189.673;2438.63;189.561;2438.22;189.449;2437.81;189.337;2437.4;189.225;2436.99;189.113;2436.58;189.001;2436.17;188.889;2435.76;188.777;2435.35;188.665;2434.94;188.553;2434.53;188.441;2434.12;188.33;2433.71;188.219;2433.3;188.109;2432.89;187.998;2432.48;187.887;2432.07;187.778;2431.66;187.669;2431.25;187.56;2430.84;187.453;2430.43;187.346;2430.02;187.239;2429.61;187.132;2429.2;187.026;2428.78;186.921;2428.37;186.816;2427.96;186.712;2427.55;186.609;2427.14;186.506;2426.72;186.403;2426.31;186.3;2425.9;186.197;2425.49;186.096;2425.07;185.995;2424.66;185.894;2424.25;185.794;2423.84;185.694;2423.43;185.594;2423.01;185.494;2422.6;185.395;2422.19;185.296;2421.78;185.198;2421.36;185.099;2420.95;185;2420.54;184.902;2420.12;184.803;2419.71;184.705;2419.29;-0.272731;0.9620947.712;47.414;47.5;5393.94;2.01459;190.01;2439.860;0;;254.731
;189.337;2437.4;189.225;2436.99;189.113;2436.58;189.001;2436.17;188.889;2435.76;188.777;2435.35;188.665;2434.94;188.553;2434.53;188.441;2434.12;188.33;2433.71;188.219;2433.3;188.109;2432.89;187.998;2432.48;187.887;2432.07;187.778;2431.66;187.669;2431.25;187.56;2430.84;187.453;2430.43;187.346;2430.02;187.239;2429.61;187.132;2429.2;187.026;2428.78;186.921;2428.37;186.816;2427.96;186.712;2427.55;186.609;2427.14;186.506;2426.72;186.403;2426.31;186.3;2425.9;186.197;2425.49;186.096;2425.07;185.995;2424.66;185.894;2424.25;185.794;2423.84;185.694;2423.43;185.594;2423.01;185.494;2422.6;185.395;2422.19;185.296;2421.78;185.198;2421.36;185.099;2420.95;185;2420.54;184.902;2420.12;184.803;2419.71;184.705;2419.29;184.608;2418.88;184.51;2418.47;184.413;2418.06;184.316;2417.65;184.219;2417.24;-0.272731;0.9620947.264;47.5337;47.5;5396.07;2.01582;189.449;2437.810;0;;254.723
;188.777;2435.35;188.665;2434.94;188.553;2434.53;188.441;2434.12;188.33;2433.71;188.219;2433.3;188.109;2432.89;187.998;2432.48;187.887;2432.07;187.778;2431.66;187.669;2431.25;187.56;2430.84;187.453;2430.43;187.346;2430.02;187.239;2429.61;187.132;2429.2;187.026;2428.78;186.921;2428.37;186.816;2427.96;186.712;2427.55;186.609;2427.14;186.506;2426.72;186.403;2426.31;186.3;2425.9;186.197;2425.49;186.096;2425.07;185.995;2424.66;185.894;2424.25;185.794;2423.84;185.694;2423.43;185.594;2423.01;185.494;2422.6;185.395;2422.19;185.296;2421.78;185.198;2421.36;185.099;2420.95;185;2420.54;184.902;2420.12;184.803;2419.71;184.705;2419.29;184.608;2418.88;184.51;2418.47;184.413;2418.06;184.316;2417.65;184.219;2417.24;184.122;2416.83;184.025;2416.42;183.927;2416.01;183.83;2415.6;183.733;2415.19;-0.272731;0.9620947.264;47.6654;47.5;5398.19;2.01657;188.889;2435.760;0;;254.754
;188.33;2433.71;188.219;2433.3;188.109;2432.89;187.998;2432.48;187.887;2432.07;187.778;2431.66;187.669;2431.25;187.56;2430.84;187.453;2430.43;187.346;2430.02;187.239;2429.61;187.132;2429.2;187.026;2428.78;186.921;2428.37;186.816;2427.96;186.712;2427.55;186.609;2427.14;186.506;2426.72;186.403;2426.31;186.3;2425.9;186.197;2425.49;186.096;2425.07;185.995;2424.66;185.894;2424.25;185.794;2423.84;185.694;2423.43;185.594;2423.01;185.494;2422.6;185.395;2422.19;185.296;2421.78;185.198;2421.36;185.099;2420.95;185;2420.54;184.902;2420.12;184.803;2419.71;184.705;2419.29;184.608;2418.88;184.51;2418.47;184.413;2418.06;184.316;2417.65;184.219;2417.24;184.122;2416.83;184.025;2416.42;183.927;2416.01;183.83;2415.6;183.733;2415.19;183.636;2414.77;183.538;2414.36;183.441;2413.95;183.343;2413.54;-0.272731;0.9620947.488;47.4104;47.5;5399.9;2.01695;188.441;2434.120;0;;254.782
;187.887;2432.07;187.778;2431.66;187.669;2431.25;187.56;2430.84;187.453;2430.43;187.346;2430.02;187.239;2429.61;187.132;2429.2;187.026;2428.78;186.921;2428.37;186.816;2427.96;186.712;2427.55;186.609;2427.14;186.506;2426.72;186.403;2426.31;186.3;2425.9;186.197;2425.49;186.096;2425.07;185.995;2424.66;185.894;2424.25;185.794;2423.84;185.694;2423.43;185.594;2423.01;185.494;2422.6;185.395;2422.19;185.296;2421.78;185.198;2421.36;185.099;2420.95;185;2420.54;184.902;2420.12;184.803;2419.71;184.705;2419.29;184.608;2418.88;184.51;2418.47;184.413;2418.06;184.316;2417.65;184.219;2417.24;184.122;2416.83;184.025;2416.42;183.927;2416.01;183.83;2415.6;183.733;2415.19;183.636;2414.77;183.538;2414.36;183.441;2413.95;183.343;2413.54;183.246;2413.12;183.148;2412.71;183.051;2412.3;182.954;2411.89;-0.272731;0.9620947.488;47.6275;47.5;5401.59;2.0139;187.998;2432.480;0;;254.954
;187.453;2430.43;187.346;2430.02;187.239;2429.61;187.132;2429.2;187.026;2428.78;186.921;2428.37;186.816;2427.96;186.712;2427.55;186.609;2427.14;186.506;2426.72;186.403;2426.31;186.3;2425.9;186.197;2425.49;186.096;2425.07;185.995;2424.66;185.894;2424.25;185.794;2423.84;185.694;2423.43;185.594;2423.01;185.494;2422.6;185.395;2422.19;185.296;2421.78;185.198;2421.36;185.099;2420.95;185;2420.54;184.902;2420.12;184.803;2419.71;184.705;2419.29;184.608;2418.88;184.51;2418.47;184.413;2418.06;184.316;2417.65;184.219;2417.24;184.122;2416.83;184.025;2416.42;183.927;2416.01;183.83;2415.6;183.733;2415.19;183.636;2414.77;183.538;2414.36;183.441;2413.95;183.343;2413.54;183.246;2413.12;183.148;2412.71;183.051;2412.3;182.954;2411.89;182.856;2411.47;182.758;2411.06;182.66;2410.64;182.562;2410.23;-0.272731;0.9620947.712;47.4203;47.5;5403.29;2.00322;187.56;2430.840;0;;255.266
;187.026;2428.78;186.921;2428.37;186.816;2427.96;186.712;2427.55;186.609;2427.14;186.506;2426.72;186.403;2426.31;186.3;2425.9;186.197;2425.49;186.096;2425.07;185.995;2424.66;185.894;2424.25;185.794;2423.84;185.694;2423.43;185.594;2423.01;185.494;2422.6;185.395;2422.19;185.296;2421.78;185.198;2421.36;185.099;2420.95;185;2420.54;184.902;2420.12;184.803;2419.71;184.705;2419.29;184.608;2418.88;184.51;2418.47;184.413;2418.06;184.316;2417.65;184.219;2417.24;184.122;2416.83;184.025;2416.42;183.927;2416.01;183.83;2415.6;183.733;2415.19;183.636;2414.77;183.538;2414.36;183.441;2413.95;183.343;2413.54;183.246;2413.12;183.148;2412.71;183.051;2412.3;182.954;2411.89;182.856;2411.47;182.758;2411.06;182.66;2410.64;182.562;2410.23;182.466;2409.82;182.369;2409.41;182.273;2409;182.176;2408.59;-0.272731;0.9620947.264;47.5837;47.5;5404.99;1.98389;187.132;2429.20;0;;255.564
;186.609;2427.14;186.506;2426.72;186.403;2426.31;186.3;2425.9;186.197;2425.49;186.096;2425.07;185.995;2424.66;185.894;2424.25;185.794;2423.84;185.694;2423.43;185.594;2423.01;185.494;2422.6;185.395;2422.19;185.296;2421.78;185.198;2421.36;185.099;2420.95;185;2420.54;184.902;2420.12;184.803;2419.71;184.705;2419.29;184.608;2418.88;184.51;2418.47;184.413;2418.06;184.316;2417.65;184.219;2417.24;184.122;2416.83;184.025;2416.42;183.927;2416.01;183.83;2415.6;183.733;2415.19;183.636;2414.77;183.538;2414.36;183.441;2413.95;183.343;2413.54;183.246;2413.12;183.148;2412.71;183.051;2412.3;182.954;2411.89;182.856;2411.47;182.758;2411.06;182.66;2410.64;182.562;2410.23;182.466;2409.82;182.369;2409.41;182.273;2409;182.176;2408.59;182.066;2408.2;181.932;2407.81;181.776;2407.43;181.6;2407.06;-0.272731;0.9620946.816;47.4059;4.58279;5406.69;1.95519;186.712;2427.550;1;;255.848
